"","prize","prizeLabel","person","personLabel","pic","sexlabel","countrylabel","birth","death"
"128","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q1041530","Carla Guelfenbein","","femenino","Chile","",""
"129","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q1042861","Carlos Droguett","","masculino","Chile","",""
"130","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q1042861","Carlos Droguett","","masculino","Chile","",""
"131","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q1109994","Víctor Alba","","masculino","España","",""
"132","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q1226832","Luis Leante","","masculino","España","",""
"133","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q1345786","Rodolfo Oroz","","masculino","Chile","",""
"134","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q1358652","Sergio Ramírez","","masculino","Nicaragua","",""
"135","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q1386967","Francisco Casavella","","masculino","España","",""
"136","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q1399637","Santiago Roncagliolo","","masculino","Perú","",""
"137","http://www.wikidata.org/entity/Q3405924","Premio Internacional Alfonso Reyes","http://www.wikidata.org/entity/Q1399691","Germán Arciniegas","","masculino","Colombia","",""
"138","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q1624925","Miguel Ángel Velasco","","masculino","España","",""
"139","http://www.wikidata.org/entity/Q1088492","Premio Rómulo Gallegos","http://www.wikidata.org/entity/Q1841816","Isaac Rosa","","masculino","España","",""
"140","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q1876447","Luis Goytisolo","","masculino","España","",""
"141","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q1876447","Luis Goytisolo","","masculino","España","",""
"142","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q1885092","Marcos Aguinis","","masculino","Argentina","",""
"143","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q1905886","Martín Casariego","","masculino","España","",""
"144","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q1981238","Jorge Zepeda Patterson","","masculino","México","",""
"145","http://www.wikidata.org/entity/Q1088492","Premio Rómulo Gallegos","http://www.wikidata.org/entity/Q2324263","Abel Posse","","masculino","Argentina","",""
"146","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q2338557","Alfredo Conde","","masculino","España","",""
"147","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q2338557","Alfredo Conde","","masculino","España","",""
"148","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q2349570","Rafael Argullol","","masculino","España","",""
"149","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q2353667","Raúl Zurita","","masculino","Chile","",""
"150","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q2354768","Fernando Marías Amondo","","masculino","España","",""
"151","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q2390498","Alfonso Calderón","","masculino","Chile","",""
"152","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q2528674","Carmen Posadas","","femenino","España","",""
"153","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q2528674","Carmen Posadas","","femenino","Uruguay","",""
"154","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q2595739","Eliseo Alberto","","masculino","Cuba","",""
"155","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q2669586","Andrés Neuman","","masculino","Argentina","",""
"156","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q2669586","Andrés Neuman","","masculino","España","",""
"157","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q2707927","Marcela Serrano","","femenino","Chile","",""
"158","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q2835442","Abelardo Linares","","masculino","España","",""
"159","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q2838387","Ángel García popez","","masculino","España","",""
"160","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q2843820","Antonio Soler","","masculino","España","",""
"161","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q2843820","Antonio Soler","","masculino","España","",""
"162","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q2844089","Humberto Díaz Casanueva","","masculino","Chile","",""
"163","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q2857406","A. G. Porta","","masculino","España","",""
"164","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q2862097","Armando Uribe","","masculino","Chile","",""
"165","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q2879364","José María Guelbenzu","","masculino","España","",""
"166","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q2892445","Beatriz Hernanz","","femenino","España","",""
"167","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q2895340","Luis Berenguer","","masculino","España","",""
"168","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q2918748","Jesús Torbado Carro","","masculino","España","",""
"169","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q3010458","César González-Ruano","","masculino","España","",""
"170","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q3069554","Fernando Schwartz","","masculino","España","",""
"171","http://www.wikidata.org/entity/Q3405924","Premio Internacional Alfonso Reyes","http://www.wikidata.org/entity/Q3076374","Ida Vitale","","femenino","Uruguay","",""
"172","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q3089856","Maria de la Pau Janer","","femenino","España","",""
"173","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q3092458","Félix Grande","","masculino","España","",""
"174","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q3148205","Ignacio Martínez de Pisón","","masculino","España","",""
"175","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q3183825","Jorge Franco","","masculino","Colombia","",""
"176","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q3289514","Marcela Paz","","femenino","Chile","",""
"177","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q3296552","Joaquín Edwards Bello","","masculino","Chile","",""
"178","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q3321086","Fernando Sánchez Dragó","","masculino","España","",""
"179","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3327485","José María Gironella","","masculino","España","",""
"180","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q3328193","Unai Elorriaga López de Letona","","masculino","España","",""
"181","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q3328424","José María Merino","","masculino","España","",""
"182","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q3328424","José María Merino","","masculino","España","",""
"183","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q3328928","Gonzalo Torrente Malvido","","masculino","España","",""
"184","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3374146","Pedro Zarraluki","","masculino","España","",""
"185","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q3391905","Blanca Andreu","","femenino","España","",""
"186","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q3393932","Arcadio López Casanova","","masculino","España","",""
"187","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q3393932","Arcadio López Casanova","","masculino","España","",""
"188","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3395811","Dolores Medio","","femenino","España","",""
"189","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q3399470","Gustavo Martín Garzo","","masculino","España","",""
"190","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3399470","Gustavo Martín Garzo","","masculino","España","",""
"191","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q3494468","Juan Eslava Galán","","masculino","España","",""
"192","http://www.wikidata.org/entity/Q1088492","Premio Rómulo Gallegos","http://www.wikidata.org/entity/Q3568859","William Ospina","","masculino","Colombia","",""
"193","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q3750965","Carlos Rojas Vila","","masculino","España","",""
"194","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3750965","Carlos Rojas Vila","","masculino","España","",""
"195","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3751000","Manuel Vicent","","masculino","España","",""
"196","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q3751000","Manuel Vicent","","masculino","España","",""
"197","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q3753452","Claudio Rodríguez","","masculino","España","",""
"198","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3753961","Jesús Fernández Santos","","masculino","España","",""
"199","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q3753961","Jesús Fernández Santos","","masculino","España","",""
"200","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3754140","Andrés Trapiello","","masculino","España","",""
"201","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3810388","José Antonio García Blázquez","","masculino","España","",""
"202","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q3821666","Francisco Brines","","masculino","España","",""
"203","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q3943044","Care Santos","","femenino","España","",""
"204","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q4135094","Carlos Sahagún","","masculino","España","",""
"205","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q4165096","Dolores Soler-Espiauba","","femenino","España","",""
"206","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q4290927","Ana Merino","","femenino","España","",""
"207","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q4291420","Juan Carlos Mestre","","masculino","España","",""
"208","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q4299060","Eduardo Moga","","masculino","España","",""
"209","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q4893005","Vicente Gaos","","masculino","España","",""
"210","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q4894559","Pau Faner","","masculino","España","",""
"211","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q4894938","Lorenzo Silva","","masculino","España","",""
"212","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q4894938","Lorenzo Silva","","masculino","España","",""
"213","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5042422","Carlos Murciano","","masculino","España","",""
"214","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5340652","Eduardo Lago","","masculino","España","",""
"215","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q5347589","Efraín Barquero","","masculino","Chile","",""
"216","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5406049","Diego Doncel","","masculino","España","",""
"217","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5406049","Diego Doncel","","masculino","España","",""
"218","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5413445","Joaquín Caro Romero","","masculino","España","",""
"219","http://www.wikidata.org/entity/Q3320346","Premio Nacional de Narrativa","http://www.wikidata.org/entity/Q5444600","Fernando Aramburu","","masculino","España","",""
"220","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q5475106","Juana Castro Muñoz","","femenino","España","",""
"221","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5488307","José Carol Archs","","masculino","España","",""
"222","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5490387","Lorenzo Gomis","","masculino","España","",""
"223","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5507856","Fulgencio Argüelles","","masculino","España","",""
"224","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q5575940","José Luis Olaizola","","masculino","España","",""
"225","http://www.wikidata.org/entity/Q3405924","Premio Internacional Alfonso Reyes","http://www.wikidata.org/entity/Q5621807","Gutierre Tibón","","masculino","México","",""
"226","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5644317","Pedro Maestre Herrero","","masculino","España","",""
"227","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q5645036","Antonio Orlando Rodríguez","","masculino","Cuba","",""
"228","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q5654669","Alfonso Grosso","","masculino","España","",""
"229","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5663148","Javier de Bengoechea","","masculino","España","",""
"230","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5665090","Alejandro Gándara","","masculino","España","",""
"231","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5666993","Alfonso Martínez Garrido","","masculino","España","",""
"232","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5667021","Alfonso Moreno","","masculino","España","",""
"233","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5668020","José María Requena","","masculino","España","",""
"234","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5668055","Alfredo Taján","","masculino","España","",""
"235","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5672875","María Elvira Lacaci","","femenino","España","",""
"236","http://www.wikidata.org/entity/Q3326922","Premio de la Crítica Española","http://www.wikidata.org/entity/Q5675522","Lorenzo Oliván","","masculino","España","",""
"237","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5721799","Basilio Sánchez","","masculino","España","",""
"238","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5752545","Carmen Gómez Ojea","","femenino","España","",""
"239","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q5803058","Héctor Vázquez-Azpiri","","masculino","España","",""
"240","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5806267","Diego Jesús Jiménez","","masculino","España","",""
"241","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5829939","Eloy Sánchez Rosillo","","masculino","España","",""
"242","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q5830277","Ema Wolf","","femenino","Argentina","",""
"243","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5849112","Esteban Navarro","","masculino","España","",""
"244","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q39803","Mario Vargas Llosa","","masculino","Perú","",""
"245","http://www.wikidata.org/entity/Q1088492","Premio Rómulo Gallegos","http://www.wikidata.org/entity/Q39803","Mario Vargas Llosa","","masculino","Perú","",""
"246","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5850627","Eugenio García de Nora","","masculino","España","",""
"247","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5852292","Eusebio García Luengo","","masculino","España","",""
"248","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5858106","Felipe Benítez Reyes","","masculino","España","",""
"249","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5865827","Francisco García Pavón","","masculino","España","",""
"250","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5866377","Francisco José Alcántara","","masculino","España","",""
"251","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5867455","Francisco Serradilla","","masculino","España","",""
"252","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5878838","Germán Sánchez Espeso","","masculino","España","",""
"253","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5913142","Ignacio Carrión","","masculino","España","",""
"254","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5928291","Javier Vela","","masculino","España","",""
"255","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5930119","Jesús Bernal","","masculino","España","",""
"256","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5930221","Jesús Hilario Tundidor","","masculino","España","",""
"257","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5931764","Joaquín Benito de Lucas","","masculino","España","",""
"258","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5932341","Joaquín Pérez Azaústre","","masculino","España","",""
"259","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5935061","Jorge Ferrer Vidal","","masculino","España","",""
"260","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5935140","Jorge Galán","","masculino","El Salvador","",""
"261","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5937853","José Antonio Garriga Vela","","masculino","España","",""
"262","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5937885","José Antonio Gómez-Coronado","","masculino","España","",""
"263","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5937978","José Antonio Moreno Jurado","","masculino","España","",""
"264","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5940270","José Gutiérrez Román","","masculino","España","",""
"265","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5940635","José Infante","","masculino","España","",""
"266","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5941091","José Luis Alegre Cudós","","masculino","España","",""
"267","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5941457","José Luis Martín Descalzo","","masculino","España","",""
"268","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5941527","José Luis Muñoz Jimeno","","masculino","España","",""
"269","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5941703","José Luis Rodríguez del Corral","","masculino","España","",""
"270","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5942520","José Martínez Ros","","masculino","España","",""
"271","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5942731","José María Carrascal","","masculino","España","",""
"272","http://www.wikidata.org/entity/Q1280377","Premio Alfaguara de Novela","http://www.wikidata.org/entity/Q5944447","José Ovejero","","masculino","España","",""
"273","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5946046","José Vidal Cadellans","","masculino","España","",""
"274","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5947376","Juan Antonio Payno","","masculino","España","",""
"275","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q5947470","Juan Antonio Vallejo-Nágera","","masculino","España","",""
"276","http://www.wikidata.org/entity/Q1630979","Premio Planeta","http://www.wikidata.org/entity/Q5950373","Juan José Mira","","masculino","España","",""
"277","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5951358","Juan María Mansera Conde","","masculino","España","",""
"278","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5951962","Juan Pedro Aparicio","","masculino","España","",""
"279","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5952281","Juan Ramón Zaragoza","","masculino","España","",""
"280","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5954647","Julia Castillo","","femenino","España","",""
"281","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5983389","Luis Feria","","masculino","España","",""
"282","http://www.wikidata.org/entity/Q926015","Premio Nadal","http://www.wikidata.org/entity/Q5984289","Luis Romero","","masculino","España","",""
"283","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5984608","Luis del Val","","masculino","España","",""
"284","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5985074","Luís Blanco Vila","","masculino","España","",""
"285","http://www.wikidata.org/entity/Q4663319","Premio Café Gijón","http://www.wikidata.org/entity/Q5985267","Lázaro Covadlo","","masculino","Argentina","",""
"286","http://www.wikidata.org/entity/Q860699","Premio Nacional de Literatura","http://www.wikidata.org/entity/Q5994367","Manuel Silva Acevedo","","masculino","Chile","",""
"287","http://www.wikidata.org/entity/Q3888785","Premio Adonáis de Poesía","http://www.wikidata.org/entity/Q5997927","Mariano Roldán","","masculino","España","",""
